time,phi,theta,psi,p,q,r,vtas,Mach,alpha,beta,gamma,Ax,Ay,Az,da,de,dr,dta,dte,dtr,flaps,gear,Tc1,Tc2,u_n,v_n,w_n
18.12,-8.9068725065031e-14,0.0790083585618757,-2.30511405519322e-13,-4.97045668648453e-15,1.18645550025315e-14,-1.91946385699035e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.46361977541092e-14,-1.57096557984439e-14,0.773758553262443,-6.38285604140424e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.19076282477175e-11,1.25677246387568e-12
18.13,-8.91336306797298e-14,0.0790083585618759,-2.30703992017479e-13,-4.97064272687816e-15,1.18647624479878e-14,-1.92025050823657e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.46350280924245e-14,-1.55875312657351e-14,0.773758553262443,-6.38279156171991e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.19227189203007e-11,1.24700250125898e-12
18.14,-8.919854438305e-14,0.079008358561876,-2.30896657431916e-13,-4.97082869864366e-15,1.18649698934441e-14,-1.92103725895214e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.46338582195164e-14,-1.54654067330264e-14,0.773758553262443,-6.38272706891546e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.1937815872012e-11,1.23723253864227e-12
18.15,-8.92634661750946e-14,0.0790083585618761,-2.31089401772612e-13,-4.97101460213778e-15,1.18651773389005e-14,-1.92182410913273e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.46326881356373e-14,-1.53321799700714e-14,0.773758553262443,-6.38266256301053e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.19529191036286e-11,1.22657439760587e-12
18.16,-8.93283960559703e-14,0.0790083585618762,-2.31282225049543e-13,-4.97120043771584e-15,1.18653847843568e-14,-1.92261105877408e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.46315178410382e-14,-1.52100554373626e-14,0.773758553262443,-6.38259804402467e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.1968028615928e-11,1.21680443498917e-12
18.17,-8.9393334025787e-14,0.0790083585618764,-2.31475127272687e-13,-4.97138620573176e-15,1.18655922298131e-14,-1.92339810787199e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.46303473359694e-14,-1.50879309046539e-14,0.773758553262443,-6.38253351197735e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.19831444096877e-11,1.20703447237247e-12
18.18,-8.94582800846583e-14,0.0790083585618765,-2.3166810845202e-13,-4.97157190653805e-15,1.18657996752694e-14,-1.92418525642234e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.46291766206799e-14,-1.49658063719451e-14,0.773758553262443,-6.38246896688796e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.19982664856851e-11,1.19726450975577e-12
18.19,-8.95232342327013e-14,0.0790083585618766,-2.31861168597518e-13,-4.97175754048581e-15,1.18660071207257e-14,-1.92497250442105e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.46280056954176e-14,-1.48325796089901e-14,0.773758553262443,-6.38240440877582e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.20133948446977e-11,1.18660636871937e-12
18.2,-8.95881964700365e-14,0.0790083585618767,-2.32054307719158e-13,-4.97194310792476e-15,1.1866214566182e-14,-1.92575985186413e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.46268345604296e-14,-1.46993528460351e-14,0.773758553262443,-6.38233983766016e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.20285294875032e-11,1.17594822768297e-12
18.21,-8.96531667967877e-14,0.0790083585618769,-2.32247525826914e-13,-4.97212860920321e-15,1.18664220116384e-14,-1.92654729874763e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.46256632159615e-14,-1.45772283133264e-14,0.773758553262443,-6.38227525356011e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.2043670414879e-11,1.16617826506626e-12
18.22,-8.97181452130826e-14,0.079008358561877,-2.32440822930761e-13,-4.97231404466811e-15,1.18666294570947e-14,-1.92733484506768e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.46244916622582e-14,-1.44551037806176e-14,0.773758553262443,-6.38221065649474e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.20588176276028e-11,1.15640830244956e-12
18.23,-8.97831317190518e-14,0.0790083585618771,-2.32634199040674e-13,-4.972499414665e-15,1.1866836902551e-14,-1.92812249082046e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.46233198995635e-14,-1.43440814781551e-14,0.773758553262443,-6.38214604648305e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.20739711264523e-11,1.14752651825256e-12
18.24,-8.98481263148297e-14,0.0790083585618772,-2.32827654166628e-13,-4.97268471953808e-15,1.18670443480073e-14,-1.92891023600223e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.462214792812e-14,-1.42219569454464e-14,0.773758553262443,-6.38208142354394e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.2089130912205e-11,1.13775655563586e-12
18.25,-8.99131290005539e-14,0.0790083585618774,-2.33021188318596e-13,-4.97286995963015e-15,1.18672517934636e-14,-1.9296980806093e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.46209757481695e-14,-1.40887301824914e-14,0.773758553262443,-6.38201678769623e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.21042969856388e-11,1.12709841459946e-12
18.26,-8.99781397763656e-14,0.0790083585618775,-2.33214801506551e-13,-4.97305513528268e-15,1.18674592389199e-14,-1.93048602463804e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.46198033599524e-14,-1.39666056497826e-14,0.773758553262443,-6.38195213895868e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.21194693475313e-11,1.11732845198276e-12
18.27,-9.00431586424091e-14,0.0790083585618776,-2.33408493740467e-13,-4.97324024683575e-15,1.18676666843763e-14,-1.9312740680849e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.46186307637084e-14,-1.38444811170739e-14,0.773758553262443,-6.38188747734994e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.21346479986603e-11,1.10755848936606e-12
18.28,-9.01081855988323e-14,0.0790083585618777,-2.33602265030316e-13,-4.97342529462811e-15,1.18678741298326e-14,-1.93206221094638e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.46174579596761e-14,-1.37223565843651e-14,0.773758553262443,-6.38182280288862e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.21498329398036e-11,1.09778852674935e-12
18.29,-9.01732206457863e-14,0.0790083585618779,-2.33796115386071e-13,-4.97361027899716e-15,1.18680815752889e-14,-1.93285045321903e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.46162849480929e-14,-1.36002320516564e-14,0.773758553262443,-6.38175811559321e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.2165024171739e-11,1.08801856413265e-12
18.3,-9.02382637834256e-14,0.079008358561878,-2.33990044817704e-13,-4.97379520027896e-15,1.18682890207452e-14,-1.93363879489948e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.46151117291954e-14,-1.34559030584551e-14,0.773758553262443,-6.38169341548215e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.21802216952445e-11,1.07647224467655e-12
18.31,-9.03033150119081e-14,0.0790083585618781,-2.34184053335186e-13,-4.97398005880823e-15,1.18684964662015e-14,-1.93442723598441e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.46139383032189e-14,-1.33337785257464e-14,0.773758553262443,-6.38162870257381e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.21954255110979e-11,1.06670228205985e-12
18.32,-9.03683743313949e-14,0.0790083585618782,-2.34378140948489e-13,-4.97416485491836e-15,1.18687039116578e-14,-1.93521577647058e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.46127646703981e-14,-1.32116539930376e-14,0.773758553262443,-6.38156397688645e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.22106356200772e-11,1.05693231944315e-12
18.33,-9.04334417420505e-14,0.0790083585618784,-2.34572307667585e-13,-4.97434958894141e-15,1.18689113571142e-14,-1.93600441635479e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.46115908309663e-14,-1.30895294603289e-14,0.773758553262443,-6.38149923843827e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.22258520229603e-11,1.04716235682645e-12
18.34,-9.04985172440425e-14,0.0790083585618785,-2.34766553502443e-13,-4.97453426120814e-15,1.18691188025705e-14,-1.93679315563391e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.46104167851559e-14,-1.29674049276201e-14,0.773758553262443,-6.38143448724741e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.22410747205252e-11,1.03739239420975e-12
18.35,-9.05636008375421e-14,0.0790083585618786,-2.34960878463034e-13,-4.97471887204798e-15,1.18693262480268e-14,-1.93758199430486e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.46092425331985e-14,-1.28341781646651e-14,0.773758553262443,-6.3813697233319e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.225630371355e-11,1.02673425317334e-12
18.36,-9.06286925227235e-14,0.0790083585618787,-2.35155282559328e-13,-4.97490342178904e-15,1.18695336934831e-14,-1.93837093236464e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.46080680753244e-14,-1.27120536319564e-14,0.773758553262443,-6.38130494670972e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.22715390028128e-11,1.01696429055664e-12
18.37,-9.06937922997642e-14,0.0790083585618788,-2.35349765801296e-13,-4.97508791075816e-15,1.18697411389394e-14,-1.93915996981029e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.46068934117632e-14,-1.25899290992476e-14,0.773758553262443,-6.38124015739876e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.22867805890916e-11,1.00719432793994e-12
18.38,-9.0758900168845e-14,0.079008358561879,-2.35544328198906e-13,-4.97527233928085e-15,1.18699485843957e-14,-1.93994910663892e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.46057185427432e-14,-1.24678045665389e-14,0.773758553262443,-6.38117535541684e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.23020284731647e-11,9.97424365323241e-13
18.39,-9.08240161301498e-14,0.0790083585618791,-2.35738969762129e-13,-4.97545670768135e-15,1.18701560298521e-14,-1.9407383428477e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.46045434684919e-14,-1.23345778035839e-14,0.773758553262443,-6.3811105407817e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.23172826558101e-11,9.86766224286839e-13
18.4,-9.08891401838659e-14,0.0790083585618792,-2.35933690500932e-13,-4.97564101628258e-15,1.18703634753084e-14,-1.94152767843386e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.46033681892358e-14,-1.22124532708751e-14,0.773758553262443,-6.38104571351102e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.23325431378061e-11,9.76996261670138e-13
18.41,-9.09542723301838e-14,0.0790083585618793,-2.36128490425285e-13,-4.97582526540622e-15,1.18705709207647e-14,-1.94231711339468e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.46021927052005e-14,-1.20903287381664e-14,0.773758553262443,-6.38098087362238e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.2347809919931e-11,9.67226299053436e-13
18.42,-9.10194125692969e-14,0.0790083585618795,-2.36323369545156e-13,-4.97600945537263e-15,1.1870778366221e-14,-1.9431066477275e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.46010170166104e-14,-1.19682042054576e-14,0.773758553262443,-6.38091602113331e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.2363083002963e-11,9.57456336436735e-13
18.43,-9.10845609014021e-14,0.0790083585618796,-2.36518327870513e-13,-4.97619358650094e-15,1.18709858116773e-14,-1.94389628142974e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.45998411236891e-14,-1.18460796727488e-14,0.773758553262443,-6.38085115606125e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.23783623876805e-11,9.47686373820034e-13
18.44,-9.11497173266993e-14,0.0790083585618797,-2.36713365411324e-13,-4.97637765910896e-15,1.18711932571336e-14,-1.94468601449884e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.45986650266592e-14,-1.17128529097938e-14,0.773758553262443,-6.38078627842358e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.23936480748619e-11,9.37028232783632e-13
18.45,-9.12148818453915e-14,0.0790083585618798,-2.36908482177557e-13,-4.97656167351329e-15,1.187140070259e-14,-1.94547584693234e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.45974887257424e-14,-1.15907283770851e-14,0.773758553262443,-6.38072138823759e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.24089400652854e-11,9.27258270166931e-13
18.46,-9.12800544576851e-14,0.07900835856188,-2.3710367817918e-13,-4.97674563002925e-15,1.18716081480463e-14,-1.9462657787278e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.45963122211593e-14,-1.14686038443763e-14,0.773758553262443,-6.38065648552051e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.24242383597297e-11,9.17488307550229e-13
18.47,-9.13452351637894e-14,0.0790083585618801,-2.37298953426158e-13,-4.97692952897089e-15,1.18718155935026e-14,-1.94705580988287e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.45951355131297e-14,-1.13464793116676e-14,0.773758553262443,-6.38059157028948e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.24395429589731e-11,9.07718344933528e-13
18.48,-9.14104239639169e-14,0.0790083585618802,-2.3749430792846e-13,-4.97711337065104e-15,1.18720230389589e-14,-1.94784594039523e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.45939586018722e-14,-1.12243547789588e-14,0.773758553262443,-6.38052664256159e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.24548538637941e-11,8.97948382316827e-13
18.49,-9.1475620858283e-14,0.0790083585618803,-2.37689741696052e-13,-4.97729715538127e-15,1.18722304844152e-14,-1.94863617026264e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.45927814876047e-14,-1.10911280160038e-14,0.773758553262443,-6.38046170235385e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.24701710749714e-11,8.87290241280425e-13
18.5,-9.15408258471066e-14,0.0790083585618805,-2.37885254738901e-13,-4.97748088347194e-15,1.18724379298715e-14,-1.9494264994829e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.45916041705441e-14,-1.09690034832951e-14,0.773758553262443,-6.38039674968318e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.24854945932835e-11,8.77520278663724e-13
18.51,-9.16060389306093e-14,0.0790083585618806,-2.38080847066972e-13,-4.97766455523213e-15,1.18726453753278e-14,-1.95021692805388e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.45904266509064e-14,-1.08468789505863e-14,0.773758553262443,-6.38033178456645e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.2500824419509e-11,8.67750316047022e-13
18.52,-9.1671260109016e-14,0.0790083585618807,-2.38276518690232e-13,-4.97784817096974e-15,1.18728528207842e-14,-1.95100745597349e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.45892489289064e-14,-1.07247544178776e-14,0.773758553262443,-6.38026680702046e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.25161605544266e-11,8.57980353430321e-13
18.53,-9.17364893825546e-14,0.0790083585618808,-2.38472269618647e-13,-4.97803173099141e-15,1.18730602662405e-14,-1.95179808323971e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.45880710047583e-14,-1.05804254246763e-14,0.773758553262443,-6.38020181706192e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.25315029988149e-11,8.46434033974219e-13
18.54,-9.18017267514559e-14,0.079008358561881,-2.38668099862182e-13,-4.97821523560259e-15,1.18732677116968e-14,-1.95258880985058e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.45868928786752e-14,-1.04583008919676e-14,0.773758553262443,-6.38013681470749e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.25468517534528e-11,8.36664071357518e-13
18.55,-9.18669722159539e-14,0.0790083585618811,-2.38864009430803e-13,-4.97839868510751e-15,1.18734751571531e-14,-1.95337963580418e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.45857145508693e-14,-1.03361763592588e-14,0.773758553262443,-6.38007179997373e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.25622068191191e-11,8.26894108740817e-13
18.56,-9.19322257762857e-14,0.0790083585618812,-2.39059998334475e-13,-4.97858207980918e-15,1.18736826026094e-14,-1.95417056109865e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.45845360215519e-14,-1.02140518265501e-14,0.773758553262443,-6.38000677287716e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.25775681965925e-11,8.17124146124115e-13
18.57,-9.19974874326911e-14,0.0790083585618813,-2.39256066583163e-13,-4.97876542000941e-15,1.18738900480657e-14,-1.95496158573221e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.45833572909334e-14,-1.00919272938413e-14,0.773758553262443,-6.37994173343422e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.25929358866518e-11,8.07354183507414e-13
18.58,-9.20627571854132e-14,0.0790083585618815,-2.39452214186832e-13,-4.97894870600883e-15,1.18740974935221e-14,-1.95575270970309e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.45821783592232e-14,-9.98090499137883e-15,0.773758553262443,-6.37987668166127e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.26083098900761e-11,7.98472399310413e-13
18.59,-9.21280350346979e-14,0.0790083585618816,-2.39648441155447e-13,-4.97913193810686e-15,1.18743049389784e-14,-1.95654393300961e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.45809992266298e-14,-9.84767822842383e-15,0.773758553262443,-6.37981161757462e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.26236902076443e-11,7.87814258274011e-13
18.6,-9.21933209807941e-14,0.0790083585618817,-2.39844747498973e-13,-4.97931511660173e-15,1.18745123844347e-14,-1.95733525565013e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.45798198933609e-14,-9.72555369571508e-15,0.773758553262443,-6.37974654119049e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.26390768401353e-11,7.7804429565731e-13
18.61,-9.22586150239539e-14,0.0790083585618818,-2.40041133227373e-13,-4.9794982417905e-15,1.1874719829891e-14,-1.95812667762308e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.45786403596232e-14,-9.60342916300633e-15,0.773758553262443,-6.37968145252504e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.26544697883281e-11,7.68274333040608e-13
18.62,-9.2323917164432e-14,0.079008358561882,-2.40237598350612e-13,-4.97968131396902e-15,1.18749272753473e-14,-1.95891819892692e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.45774606256226e-14,-9.48130463029758e-15,0.773758553262443,-6.37961635159437e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.26698690530019e-11,7.58504370423907e-13
18.63,-9.23892274024862e-14,0.0790083585618821,-2.40434142878654e-13,-4.97986433343201e-15,1.18751347208036e-14,-1.95970981956019e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.45762806915639e-14,-9.35918009758883e-15,0.773758553262443,-6.3795512384145e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.26852746349356e-11,7.48734407807206e-13
18.64,-9.24545457383773e-14,0.0790083585618822,-2.40630766821463e-13,-4.98004730047298e-15,1.187534216626e-14,-1.96050153952146e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.45751005576513e-14,-9.21485110438758e-15,0.773758553262443,-6.37948611300138e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.27006865349086e-11,7.37188088351104e-13
18.65,-9.25198721723689e-14,0.0790083585618823,-2.40827470189003e-13,-4.98023021538431e-15,1.18755496117163e-14,-1.96129335880937e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.45739202240878e-14,-9.09272657167883e-15,0.773758553262443,-6.37942097537089e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.27161047536999e-11,7.27418125734403e-13
18.66,-9.25852067047276e-14,0.0790083585618825,-2.41024252991237e-13,-4.98041307845718e-15,1.18757570571726e-14,-1.96208527742261e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.45727396910758e-14,-8.97060203897007e-15,0.773758553262443,-6.37935582553887e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.27315292920888e-11,7.17648163117701e-13
18.67,-9.26505493357228e-14,0.0790083585618826,-2.4122111523813e-13,-4.98059588998164e-15,1.18759645026289e-14,-1.96287729535991e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.45715589588166e-14,-8.84847750626132e-15,0.773758553262443,-6.37929066352107e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.27469601508546e-11,7.07878200501e-13
18.68,-9.27159000656269e-14,0.0790083585618827,-2.41418056939644e-13,-4.9807786502466e-15,1.18761719480852e-14,-1.96366941262009e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.45703780275107e-14,-8.71525074330632e-15,0.773758553262443,-6.37922548933316e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.27623973307765e-11,6.97220059464598e-13
18.69,-9.2781258894715e-14,0.0790083585618828,-2.41615078105743e-13,-4.98096135953979e-15,1.18763793935415e-14,-1.96446162920197e-14,80.0000000000106,0.23778887340964,0.0790083585618914,7.45691968973578e-14,-8.59312621059757e-15,0.773758553262443,-6.37916030299076e-13,-9.77298959948564,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,80.0000000000106,-1.2777840832634e-11,6.87450096847897e-13
