time,phi,theta,psi,p,q,r,vtas,Mach,alpha,beta,gamma,Ax,Ay,Az,da,de,dr,dta,dte,dtr,flaps,gear,Tc1,Tc2,u_n,v_n,w_n
58.74,0.253923585978619,0.0418677097975843,1.05901532450722,0.000966314767610838,0.00429516874955676,0.0304739143388369,80.5349114972866,0.239328433866104,0.0777822653181847,0.00428057760669001,-0.0344982741942029,0.749813588078212,-0.0230395468950031,-9.80926954251025,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,40.4919425586949,69.559748293426,2.777764398642
58.75,0.253946057463977,0.0418327741868686,1.05932136881748,0.000967124592473462,0.00430486919440528,0.0304754581488958,80.5381463090057,0.239337970172596,0.0777811546255828,0.00428000669950651,-0.0345316417985808,0.749752677975779,-0.0230363228231876,-9.81000582738599,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,40.472370933064,69.5747704155567,2.78056173638637
58.76,0.253968527966544,0.0417979217525502,1.0596274512436,0.000967933491491851,0.00431457603618705,0.0304770003598097,80.5413833157251,0.239347512918842,0.0777800437502382,0.00427943605379538,-0.0345649260873067,0.749691728373695,-0.0230331032327958,-9.81074269981772,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,40.4527924015418,69.5897906400002,2.7833526562874
58.77,0.253990997500072,0.0417631525589776,1.05993357179143,0.000968741462588714,0.00432428924814262,0.0304785409766389,80.54462250846,0.239357062078303,0.077778932694929,0.00427886567257371,-0.0345981269993108,0.749630739427198,-0.0230298881406808,-9.81148015780185,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,40.4332069574875,69.6048089569283,2.78613715254865
58.78,0.254013466078319,0.0417284666702235,1.0602397304668,0.000969548503690518,0.00433400880350708,0.0304800800044475,80.5478638782225,0.239366617624433,0.0777778214624314,0.004278295558856,-0.0346312444737965,0.749569711291598,-0.0230266775636795,-9.81221819933358,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,40.4136145942681,69.6198253565007,2.78891521939251
58.79,0.254035933715051,0.0416938641500843,1.06054592727551,0.000970354612727488,0.00434373467551016,0.0304816174483029,80.5511074160218,0.239376179530674,0.0777767100555192,0.00427772571565415,-0.034664278450241,0.74950864412227,-0.0230234715186118,-9.81295682240685,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,40.3940153052583,69.6348398288648,2.79168685106022
58.8,0.254058400424041,0.0416593450620802,1.06085216222336,0.000971159787633616,0.00435346683737633,0.0304831533132762,80.5543531128639,0.239385747770462,0.0777755984769643,0.00427715614597751,-0.0346972288683943,0.74944753807466,-0.0230202700222831,-9.81369602501436,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,40.3744090838405,69.6498523641556,2.79445204181186
58.81,0.254080866219071,0.0416249094694554,1.06115843531612,0.000971964026346666,0.00436320526232489,0.0304846876044419,80.5576009597518,0.239395322317223,0.0777744867295366,0.00427658685283277,-0.0347300956682804,0.749386393304276,-0.0230170730914819,-9.81443580514762,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,40.3547959234051,69.6648629524959,2.7972107859264
58.82,0.254103331113926,0.0415905574351776,1.06146474655957,0.000972767326808183,0.00437294992357008,0.0304862203268779,80.5608509476857,0.239404903144375,0.0777733748160035,0.00427601783922403,-0.0347628787901964,0.749325209966695,-0.0230138807429801,-9.81517616079686,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,40.33517581735,69.6798715839962,2.79996307770169
58.83,0.254125795122402,0.0415562890219384,1.06177109595944,0.000973569686963495,0.00438270079432117,0.0304877514856659,80.5641030676625,0.239414490225325,0.0777722627391306,0.00427544910815278,-0.0347955781747132,0.749263988217564,-0.0230106929935344,-9.81591708995117,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,40.3155487590812,69.6948782487548,2.80270891145449
58.84,0.254148258258299,0.0415221042921527,1.06207748352146,0.000974371104761725,0.00439245784778257,0.0304892810858905,80.5673573106766,0.239424083533475,0.0777711505016812,0.00427488066261782,-0.0348281937626753,0.749202728212589,-0.0230075098598842,-9.81665859059834,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,40.2959147420124,69.7098829368578,2.80544828152045
58.85,0.254170720535428,0.0414880033079593,1.06238390925136,0.000975171578155789,0.00440222105715389,0.0304908091326402,80.5706136677192,0.239433683042218,0.0777700381064164,0.00427431250561536,-0.0348607254952008,0.749141430107545,-0.0230043313587528,-9.81740066072505,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,40.2762737595654,69.724885638379,2.8081811822542
58.86,0.254193181967602,0.0414539861312203,1.06269037315482,0.000975971105102412,0.00441199039563011,0.0304923356310065,80.5738721297787,0.239443288724936,0.0777689255560954,0.0042737446401389,-0.0348931733136815,0.749080094058273,-0.0230011575068478,-9.8181432983167,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,40.2566258051698,69.7398863433803,2.81090760802926
58.87,0.254215642568645,0.0414200528235212,1.06299687523754,0.000976769683562124,0.00442176583640159,0.0304938605860846,80.5771326878408,0.239452900555005,0.0777678128534748,0.0042731770691793,-0.0349255371597829,0.749018720220678,-0.0229979883208591,-9.81888650135756,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,40.2369708722631,69.754885041911,2.81362755323814
58.88,0.254238102352386,0.0413862034461709,1.06330341550517,0.000977567311499275,0.00443154735265422,0.0304953840029728,80.5803953328882,0.239462518505792,0.0777667000013094,0.00427260979572473,-0.0349578169754442,0.748957308750725,-0.0229948238174609,-9.81963026783064,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,40.2173089542907,69.7698817240087,2.81634101229233
58.89,0.254260561332661,0.0413524380602018,1.06360999396337,0.000978363986882036,0.00444133491756952,0.0304969058867727,80.583660055901,0.239472142550658,0.0777655870023516,0.00427204282276066,-0.0349900127028787,0.748895859804445,-0.0229916640133109,-9.82037459571786,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,40.1976400447064,69.7848763796987,2.8190479796223
58.9,0.254283019523313,0.0413187567263695,1.06391661061777,0.000979159707682406,0.00445112850432471,0.0304984262425895,80.5869268478565,0.239481772662953,0.0777644738593516,0.00427147615326987,-0.0350221242845735,0.748834373537936,-0.0229885089250492,-9.8211194829999,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,40.1779641369715,69.7998689989941,2.8217484496775
58.91,0.254305476938192,0.0412851595051525,1.06422326547399,0.000979954471876219,0.00446092808609284,0.0304999450755314,80.5901956997291,0.239491408816021,0.0777633605750575,0.00427090979023242,-0.0350541516632893,0.748772850107353,-0.0229853585693003,-9.82186492765627,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,40.1582812245557,69.8148595718962,2.82444241692644
58.92,0.254327933591155,0.041251646456753,1.06452995853764,0.000980748277443148,0.00447073363604284,0.0305014623907099,80.5934666024907,0.239501050983198,0.077762247152215,0.00427034373662564,-0.035086094782061,0.748711289668918,-0.0229822129626711,-9.82261092766535,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,40.1385913009367,69.829848088394,2.82712987585662
58.93,0.254350389496065,0.0412182176410959,1.0648366898143,0.000981541122366714,0.00448054512733967,0.0305029781932397,80.5967395471105,0.239510699137811,0.0777611335935677,0.00426977799542414,-0.0351179535841976,0.748649692378908,-0.022979072121752,-9.82335748100433,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,40.1188943596002,69.8448345384646,2.8298108209746
58.94,0.254372844666793,0.0411848731178294,1.06514345930954,0.00098233300463429,0.00449036253314438,0.030504492488239,80.6000145245551,0.239520353253181,0.0777600199018569,0.00426921256959977,-0.0351497280132818,0.748588058393669,-0.0229759360631164,-9.82410458564927,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,40.0991903940402,69.859818912073,2.83248524680602
58.95,0.254395299117216,0.0411516129463247,1.06545026702892,0.000983123922237107,0.00450018582661422,0.0305060052808288,80.6032915257884,0.239530013302622,0.0777589060798216,0.00426864746212164,-0.0351814180131706,0.748526387869603,-0.0229728048033212,-9.82485223957506,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,40.0794793977588,69.8748011991722,2.83515314789556
58.96,0.254417752861216,0.0411184371856758,1.06575711297797,0.00098391387317026,0.00451001498090273,0.0305075165761335,80.6065705417717,0.239539679259437,0.0777577921301987,0.00426808267595608,-0.035213023527995,0.748464680963174,-0.022969678358905,-9.82560044075545,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,40.059761364266,69.8897813897034,2.837814518807
58.97,0.254440205912684,0.0410853458946999,1.06606399716222,0.000984702855432714,0.00451984996915986,0.0305090263792805,80.6098515634639,0.239549351096926,0.0777566780557226,0.00426751821406665,-0.0352445445021601,0.748402937830905,-0.0229665567463908,-9.82634918716309,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,40.0400362870805,69.9047594735956,2.84046935412322
58.98,0.254462658285517,0.0410523391319369,1.06637091958718,0.000985490867027311,0.00452969076453204,0.0305105346954006,80.6131345818213,0.239559028788379,0.0777555638591256,0.00426695407941412,-0.0352759808803453,0.748341158629382,-0.0229634399822837,-9.82709847676945,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,40.0203041597289,69.9197354407661,2.84311764844621
58.99,0.254485109993618,0.0410194169556496,1.06667788025834,0.000986277905960775,0.00453953734016226,0.0305120415296274,80.6164195877977,0.239568712307079,0.0777544495431376,0.00426639027495647,-0.035307332607504,0.748279343515246,-0.0229603280830717,-9.82784830754489,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,40.0005649757461,69.9347092811201,2.84575939639711
59,0.254507561050897,0.0409865794238235,1.06698487918117,0.000987063970243717,0.00454938966919024,0.0305135468870978,80.6197065723443,0.239578401626304,0.0777533351104862,0.00426582680364887,-0.035338599628864,0.748217492645198,-0.0229572210652255,-9.82859867745867,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,39.9808187286753,69.949680984551,2.84839459261617
59.01,0.25453001147127,0.0409538265941671,1.06729191636113,0.000987849057890642,0.00455924772475243,0.0305150507729515,80.6229955264101,0.239588096719321,0.0777522205638968,0.00426526366844367,-0.0353697818899271,0.748155606175999,-0.0229541189451986,-9.82934958447893,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,39.9610654120681,69.9646505409404,2.85102323176282
59.02,0.25455246126866,0.0409211585241114,1.06759899180367,0.000988633166919954,0.00456911147998219,0.0305165531923316,80.6262864409415,0.239597797559394,0.0777511059060922,0.00426470087229039,-0.0354008793364698,0.748093684264464,-0.0229510217394272,-9.83010102657268,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,39.9413050194843,69.9796179401578,2.85364530851563
59.03,0.254574910456996,0.0408885752708101,1.06790610551422,0.000989416295353963,0.00457898090800983,0.0305180541503839,80.6295793068827,0.239607504119777,0.0777499911397933,0.00426413841813572,-0.0354318919145425,0.748031727067468,-0.0229479294643297,-9.83085300170585,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,39.9215375444922,69.9945831720612,2.8562608175724
59.04,0.254597359050215,0.0408560768911396,1.06821325749818,0.000990198441218888,0.00458885598196273,0.0305195536522574,80.6328741151754,0.239617216373721,0.0777488762677182,0.00426357630892349,-0.0354628195704701,0.747969734741944,-0.0229448421363071,-9.83160550784326,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,39.9017629806683,70.0095462264966,2.85886975365007
59.05,0.254619807062256,0.0408236634416989,1.06852044776095,0.000990979602544868,0.00459873667496543,0.0305210517031039,80.6361708567591,0.239626934294466,0.077747761292583,0.00426301454759469,-0.0354936622508519,0.747907707444879,-0.0229417597717435,-9.83235854294866,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,39.8819813215977,70.0245070932982,2.86147211148484
59.06,0.25464225450707,0.0407913349788095,1.06882767630791,0.00099175977736596,0.00460862296013973,0.0305225483080784,80.6394695225707,0.239636657855248,0.0777466462171013,0.00426245313708742,-0.0355244199025616,0.747845645333316,-0.0229386823870049,-9.83311210498469,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,39.8621925608738,70.0394657622885,2.86406788583209
59.07,0.254664701398611,0.0407590915585154,1.06913494314443,0.000992538963720153,0.00461851481060478,0.0305240434723385,80.6427701035453,0.239646387029296,0.0777455310439842,0.00426189208033692,-0.0355550924727472,0.747783548564355,-0.022935609998439,-9.83386619191293,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,39.8423966920985,70.0544222232782,2.86665707146648
59.08,0.254687147750838,0.0407269332365833,1.06944224827585,0.000993317159649368,0.00462841219947719,0.030525537201045,80.6460725906154,0.239656121789832,0.0777444157759406,0.00426133138027552,-0.0355856799088313,0.747721417295153,-0.0229325426223768,-9.83462080169387,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,39.8225937088822,70.0693764660663,2.86923966318187
59.09,0.254709593577721,0.0406948600685021,1.0697495917075,0.000994094363199465,0.00463831509987111,0.0305270294993615,80.6493769747114,0.239665862110073,0.0777433004156771,0.00426077103983268,-0.0356161821585108,0.747659251682916,-0.0229294802751312,-9.83537593228694,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,39.8027836048438,70.0843284804402,2.87181565579144
59.1,0.254732038893231,0.0406628721094833,1.07005697344471,0.000994870572420249,0.00464822348489832,0.0305285203724545,80.6526832467616,0.239675607963227,0.0777421849658975,0.00426021106193493,-0.0356465991697572,0.747597051884909,-0.0229264229729968,-9.83613158165053,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,39.7829663736109,70.0992782561754,2.87438504412759
59.11,0.254754483711349,0.0406309694144606,1.07036439349277,0.000995645785365476,0.00465813732766834,0.0305300098254932,80.655991397692,0.239685359322499,0.0777410694293037,0.00425965144950588,-0.0356769308908164,0.747534818058449,-0.022923370732251,-9.83688774774193,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,39.7631420088193,70.1142257830359,2.87694782304204
59.12,0.254776928046059,0.0405991520380903,1.07067185185697,0.000996420000092858,0.00466805660128852,0.0305314978636497,80.6593014184267,0.239695116161085,0.0777399538085949,0.00425909220546623,-0.0357071772702091,0.747472550360905,-0.0229203235691526,-9.83764442851741,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,39.7433105041137,70.129171050774,2.87950398740582
59.13,0.254799371911354,0.0405674200347508,1.07097934854257,0.00099719321466407,0.00467798127886415,0.030532984492099,80.6626132998873,0.239704878452178,0.0777388381064677,0.00425853333273373,-0.0357373382567301,0.747410248949703,-0.0229172814999431,-9.83840162193219,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,39.7234718531473,70.1441140491305,2.88205353210926
59.14,0.254821815321231,0.040535773458543,1.07128688355483,0.000997965427144751,0.00468791133349852,0.0305344697160188,80.6659270329937,0.239714646168962,0.0777377223256167,0.00425797483422317,-0.0357674137994491,0.747347913982318,-0.0229142445408452,-9.83915932594045,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,39.7036260495819,70.1590547678344,2.88459645206201
59.15,0.254844258289694,0.0405042123632899,1.07159445689898,0.000998736635604515,0.00469784673829305,0.0305359535405896,80.6692426086637,0.239724419284618,0.0777366064687338,0.0042574167128464,-0.0357974038477104,0.747285545616277,-0.022911212708064,-9.83991753849533,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,39.6837730870881,70.1739931966031,2.88713274219308
59.16,0.254866700830753,0.0404727368025368,1.07190206858025,0.000999506838116953,0.00470778746634736,0.0305374359709945,80.672560017813,0.239734197772318,0.0777354905385084,0.0042568589715123,-0.0358273083511325,0.747223144009161,-0.0229081860177859,-9.84067625754896,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,39.663912959345,70.1889293251429,2.88966239745083
59.17,0.254889142958424,0.0404413468295514,1.07220971860384,0.00100027603275964,0.00471773349075939,0.0305389170124196,80.6758792513552,0.239743981605231,0.0777343745376276,0.00425630161312677,-0.0358571272596091,0.747160709318599,-0.0229051644861796,-9.84143548105242,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,39.6440456600405,70.2038631431479,2.89218541280299
59.18,0.254911584686727,0.0404100424973232,1.07251740697494,0.00100104421761414,0.00472768478462547,0.0305403966700533,80.6792003002023,0.239753770756519,0.0777332584687758,0.00425574464059271,-0.035886860523308,0.747098241702273,-0.0229021481293952,-9.84219520695581,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,39.6241711828715,70.2187946403012,2.89470178323666
59.19,0.254934026029692,0.0403788238585643,1.07282513369872,0.00100181139076602,0.00473764132104043,0.0305418749490871,80.682523155264,0.23976356519934,0.0777321423346353,0.00425518805681004,-0.0359165080926719,0.747035741317913,-0.0228991369635642,-9.84295543320818,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,39.6042895215431,70.2337238062741,2.89721150375833
59.2,0.254956467001351,0.0403476909657086,1.07313289878035,0.00100257755030483,0.00474760307309768,0.0305433518547149,80.6858478074483,0.239773364906844,0.0777310261378854,0.00425463186467567,-0.0359460699184182,0.746973208323301,-0.0228961310048005,-9.84371615775761,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,39.5844006697696,70.2486506307267,2.89971456939392
59.21,0.254978907615744,0.0403166438709124,1.07344070222495,0.00100334269432413,0.00475757001388934,0.0305448273921333,80.6891742476613,0.239783169852178,0.0777299098812035,0.00425407606708348,-0.0359755459515388,0.746910642876271,-0.0228931302691988,-9.84447737855118,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,39.5645046212742,70.2635751033074,2.90221097518874
59.22,0.255001347886915,0.0402856826260538,1.07374854403766,0.0010041068209215,0.00476754211650626,0.0305463015665414,80.6925024668072,0.239792980008482,0.0777287935672639,0.00425352066692434,-0.0360049361433003,0.746848045134696,-0.0228901347728355,-9.84523909353495,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,39.5446013697885,70.2784972136533,2.90470071620755
59.23,0.255023787828916,0.0402548072827333,1.07405642422359,0.00100486992819853,0.00477751935403821,0.030547774383141,80.6958324557885,0.239802795348893,0.0777276771987387,0.00425296566708609,-0.0360342404452441,0.746785415256508,-0.0228871445317683,-9.84600130065401,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,39.5246909090534,70.2934169513902,2.90718378753455
59.24,0.255046227455803,0.0402240178922732,1.07436434278782,0.00100563201426083,0.00478750169957391,0.0305492458471366,80.6991642055059,0.239812615846539,0.0777265607782976,0.00425241107045349,-0.0360634588091862,0.746722753399682,-0.0228841595620364,-9.84676399785247,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,39.5047732328185,70.3083343061322,2.90966018427338
59.25,0.255068666781639,0.040193314505718,1.07467229973545,0.00100639307721803,0.00479748912620113,0.030550715963735,80.702497706858,0.239822441474548,0.0777254443086074,0.00425185687990827,-0.0360925911872173,0.74666005972224,-0.0228811798796603,-9.84752718307347,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,39.4848483348422,70.3232492674823,2.91212990154717
59.26,0.255091105820491,0.0401626971738342,1.07498029507152,0.00100715311518381,0.00480748160700682,0.0305521847381457,80.7058329507423,0.239832272206039,0.0777243277923327,0.00425130309832911,-0.0361216375317029,0.746597334382251,-0.0228782055006413,-9.84829085425916,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,39.4649162088921,70.3381618250321,2.91459293449852
59.27,0.255113544586433,0.0401321659471102,1.07528832880109,0.00100791212627588,0.00481747911507715,0.0305536521755805,80.709169928054,0.239842108014129,0.0777232112321353,0.0042507497285916,-0.036150597795283,0.746534577537837,-0.0228752364409629,-9.84905500935076,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,39.4449768487446,70.353071968362,2.91704927828953
59.28,0.255135983093545,0.0401017208757565,1.07559640092919,0.00100867010861598,0.00482748162349765,0.0305551182812539,80.712508629687,0.239851948871927,0.0777220946306747,0.00425019677356823,-0.0361794719308726,0.746471789347155,-0.0228722727165888,-9.84981964628849,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,39.4250302481851,70.3679796870409,2.91949892810179
59.29,0.25515842135591,0.0400713620097056,1.07590451146083,0.0010094270603299,0.0048374891053533,0.0305565830603828,80.7158490465333,0.23986179475254,0.0777209779906075,0.00424964423612842,-0.0362082598916612,0.74640896996842,-0.0228693143434641,-9.85058476301167,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,39.405076401008,70.3828849706263,2.92194187913642
59.3,0.255180859387621,0.0400410893986118,1.07621266040101,0.00101018297954749,0.00484750153372856,0.0305580465181866,80.7191911694836,0.239871645629069,0.077719861314588,0.00424909211913848,-0.0362369616311131,0.746346119559881,-0.0228663613375149,-9.85135035745862,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,39.3851153010169,70.397787808665,2.92437812661408
59.31,0.255203297202772,0.0400109030918517,1.07652084775471,0.00101093786440267,0.00485751888170758,0.0305595086598869,80.7225349894267,0.239881501474613,0.0777187446052678,0.00424854042546162,-0.0362655771029674,0.74628323827984,-0.0228634137146484,-9.85211642756675,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,39.3651469420242,70.412688190692,2.92680766577495
59.32,0.255225734815464,0.0399808031385233,1.0768290735269,0.00101169171303339,0.00486754112237417,0.0305609694907078,80.72588049725,0.239891362262262,0.0777176278652959,0.00424798915795791,-0.0362941062612378,0.746220326286639,-0.0228604714907524,-9.85288297127255,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,39.3451713178516,70.4275861062314,2.92923049187878
59.33,0.255248172239805,0.0399507895874471,1.07713733772254,0.00101244452358169,0.00487756822881198,0.0305624290158761,80.7292276838393,0.239901227965105,0.0777165110973188,0.00424743831948431,-0.0363225490602128,0.746157383738667,-0.0228575346816957,-9.85364998651153,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,39.3251884223298,70.442481544796,2.93164660020488
59.34,0.255270609489907,0.0399208624871652,1.07744564034654,0.00101319629419368,0.00488760017410455,0.0305638872406204,80.7325765400789,0.239911098556226,0.0777153943039803,0.00424688791289462,-0.0363509054544557,0.746094410794352,-0.0228546033033283,-9.85441747121833,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,39.3051982492987,70.4573744958875,2.93405598605214
59.35,0.255293046579886,0.0398910218859415,1.07775398140385,0.00101394702301955,0.00489763693133543,0.030565344170172,80.7359270568517,0.239920974008706,0.0777142774879215,0.00424633794103951,-0.0363791753988043,0.74603140761217,-0.02285167737148,-9.85518542332665,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,39.2852007926073,70.4722649489964,2.93645864473904
59.36,0.255315483523867,0.0398612678317622,1.07806236089935,0.00101469670821356,0.00490767847358824,0.0305667998097645,80.7392792250391,0.239930854295618,0.0777131606517811,0.00424578840676648,-0.0364073588483714,0.745968374350638,-0.0228487569019628,-9.85595384076927,-2.05850974727246e-14,-0.0429869122185295,1.24938539551573e-13,0,0,0,0,1,0.673086199299627,0.673086199299627,39.2651960461139,70.4871528936021,2.93885457160365
